"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"316",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,10.5,1,1
"317",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-10.5,1,1
"318",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-14.5,0,1
"319",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-14.5,0,1
"320",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,10.5,1,1
"321",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-13.5,1,1
"322",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-17.5,0,1
"323",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,10.5,1,1
"324",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-17.5,0,1
"325",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,10.5,1,1
"326",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-16.5,0,1
"327",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,9.5,1,1
"328",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-16.5,0,1
"329",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,8.5,1,1
"330",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-15.5,1,1
"331",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-19.5,0,1
"332",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-18.5,0,1
"333",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,8.5,1,1
"334",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-18.5,0,1
"335",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,8.5,1,1
"336",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,7.5,1,1
"337",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-17.5,0,1
"338",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,6.5,1,1
"339",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-16.5,0,1
"340",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,6.5,1,1
"341",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-15.5,0,1
"342",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,5.5,1,1
"343",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-15.5,1,1
"344",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-18.5,0,1
"345",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,5.5,1,1
"346",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-17.5,1,1
"347",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-20.5,0,1
"348",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,5.5,1,1
"349",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,-19.5,0,1
"350",0.00248446456950201,-7.70103040228035,7.40223766849598,7,50,49,5.5,1,1
"351",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-0.5,1,1
"352",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-23.5,1,1
"353",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-34.5,0,1
"354",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-28.5,1,1
"355",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-36.5,1,1
"356",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-41.5,0,1
"357",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-41.5,0,1
"358",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-27.5,1,1
"359",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-42.5,0,1
"360",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-28.5,0,1
"361",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-22.5,1,1
"362",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-42.5,0,1
"363",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-22.5,0,1
"364",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-17.5,1,1
"365",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-18.5,0,1
"366",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-14.5,1,1
"367",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-14.5,1,1
"368",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-41.5,0,1
"369",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-14.5,1,1
"370",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-41.5,0,1
"371",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-14.5,1,1
"372",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-40.5,0,1
"373",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-15.5,1,1
"374",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-40.5,0,1
"375",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-15.5,0,1
"376",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-12.5,1,1
"377",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-40.5,0,1
"378",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-12.5,1,1
"379",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-39.5,0,1
"380",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-13.5,0,1
"381",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-9.5,1,1
"382",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-10.5,1,1
"383",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-39.5,0,1
"384",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-38.5,0,1
"385",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-10.5,1,1
"386",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-38.5,0,1
"387",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-11.5,1,1
"388",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-37.5,0,1
"389",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-11.5,1,1
"390",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-37.5,0,1
"391",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-12.5,1,1
"392",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-36.5,0,1
"393",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-35.5,0,1
"394",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-13.5,1,1
"395",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-35.5,0,1
"396",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-13.5,1,1
"397",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-34.5,0,1
"398",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-14.5,1,1
"399",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-33.5,0,1
"400",0.000242352226205731,-21.5685243590081,7.55336681821931,8,50,49,-33.5,0,1
"401",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-0.5,0,1
"402",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,22.5,1,1
"403",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,10.5,0,1
"404",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,18.5,1,1
"405",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,13.5,1,1
"406",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,5.5,0,1
"407",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,8.5,0,1
"408",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,16.5,1,1
"409",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,9.5,1,1
"410",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,3.5,1,1
"411",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-3.5,0,1
"412",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-2.5,1,1
"413",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-7.5,0,1
"414",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-6.5,0,1
"415",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,18.5,1,1
"416",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-6.5,0,1
"417",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,18.5,0,1
"418",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,21.5,1,1
"419",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-5.5,0,1
"420",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,21.5,1,1
"421",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-5.5,0,1
"422",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,21.5,1,1
"423",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-5.5,0,1
"424",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,21.5,1,1
"425",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-4.5,0,1
"426",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,20.5,1,1
"427",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-3.5,1,1
"428",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-7.5,0,1
"429",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,20.5,1,1
"430",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-7.5,0,1
"431",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,19.5,1,1
"432",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-6.5,0,1
"433",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,19.5,1,1
"434",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-6.5,0,1
"435",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,18.5,1,1
"436",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-5.5,1,1
"437",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-8.5,0,1
"438",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,18.5,0,1
"439",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,21.5,1,1
"440",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-8.5,0,1
"441",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,21.5,1,1
"442",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-8.5,0,1
"443",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,20.5,1,1
"444",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-7.5,0,1
"445",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,20.5,0,1
"446",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,23.5,1,1
"447",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-7.5,1,1
"448",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-10.5,0,1
"449",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,22.5,1,1
"450",2.73373877115474e-05,9.48869362872089,12.1034534891143,9,50,49,-9.5,0,1
"451",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-0.5,0,1
"452",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,22.5,1,1
"453",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,10.5,1,1
"454",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-1.5,1,1
"455",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-13.5,0,1
"456",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-7.5,0,1
"457",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,5.5,1,1
"458",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-8.5,1,1
"459",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-15.5,1,1
"460",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-20.5,0,1
"461",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-19.5,0,1
"462",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-18.5,0,1
"463",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,4.5,1,1
"464",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-18.5,0,1
"465",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,4.5,1,1
"466",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-18.5,0,1
"467",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,3.5,1,1
"468",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-18.5,0,1
"469",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,3.5,1,1
"470",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,2.5,1,1
"471",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-17.5,1,1
"472",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-22.5,0,1
"473",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-22.5,0,1
"474",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,2.5,1,1
"475",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-21.5,1,1
"476",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-25.5,0,1
"477",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,2.5,1,1
"478",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-24.5,1,1
"479",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-27.5,0,1
"480",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-27.5,0,1
"481",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,1.5,1,1
"482",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-27.5,0,1
"483",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,1.5,1,1
"484",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-26.5,0,1
"485",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,0.5,1,1
"486",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-26.5,0,1
"487",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,0.5,1,1
"488",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-0.5,1,1
"489",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-25.5,1,1
"490",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-28.5,0,1
"491",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-28.5,0,1
"492",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-0.5,0,1
"493",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-28.5,1,1
"494",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-30.5,0,1
"495",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,3.5,1,1
"496",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-30.5,0,1
"497",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,2.5,1,1
"498",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-30.5,0,1
"499",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,2.5,1,1
"500",0.00431407138365965,-11.1085811997471,9.9206189040343,10,50,49,-29.5,0,1
"501",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-0.5,1,1
"502",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-23.5,0,1
"503",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-11.5,1,1
"504",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-19.5,0,1
"505",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-14.5,1,1
"506",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-21.5,0,1
"507",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-13.5,1,1
"508",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-17.5,0,1
"509",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-12.5,1,1
"510",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-18.5,0,1
"511",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-15.5,1,1
"512",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-18.5,0,1
"513",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-16.5,1,1
"514",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-15.5,0,1
"515",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-12.5,0,1
"516",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-7.5,1,1
"517",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-7.5,1,1
"518",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-22.5,1,1
"519",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-27.5,0,1
"520",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-27.5,0,1
"521",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-6.5,1,1
"522",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-26.5,0,1
"523",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-6.5,1,1
"524",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-25.5,0,1
"525",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-7.5,1,1
"526",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-24.5,0,1
"527",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-8.5,1,1
"528",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-23.5,0,1
"529",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-22.5,0,1
"530",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-10.5,0,1
"531",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-6.5,1,1
"532",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-7.5,1,1
"533",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-22.5,0,1
"534",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-8.5,1,1
"535",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-22.5,0,1
"536",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-8.5,1,1
"537",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-21.5,1,1
"538",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-24.5,0,1
"539",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-8.5,1,1
"540",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-23.5,1,1
"541",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-26.5,0,1
"542",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-8.5,1,1
"543",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-25.5,0,1
"544",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-8.5,1,1
"545",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-24.5,0,1
"546",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-9.5,0,1
"547",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-7.5,1,1
"548",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-25.5,0,1
"549",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-7.5,0,1
"550",0.00286453867980953,-13.7596735952481,11.2492848885761,11,50,49,-5.5,1,1
"551",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-0.5,1,1
"552",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-23.5,1,1
"553",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-34.5,0,1
"554",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-28.5,0,1
"555",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-19.5,0,1
"556",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-11.5,1,1
"557",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-14.5,1,1
"558",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-29.5,1,1
"559",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-35.5,0,1
"560",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-35.5,0,1
"561",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-14.5,0,1
"562",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-9.5,0,1
"563",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-5.5,1,1
"564",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-6.5,0,1
"565",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-3.5,1,1
"566",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-4.5,1,1
"567",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-28.5,1,1
"568",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-31.5,0,1
"569",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-30.5,0,1
"570",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-4.5,1,1
"571",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-32.5,0,1
"572",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-4.5,1,1
"573",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-32.5,0,1
"574",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-3.5,1,1
"575",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-33.5,0,1
"576",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-3.5,1,1
"577",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-33.5,0,1
"578",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-3.5,1,1
"579",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-33.5,0,1
"580",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-3.5,1,1
"581",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-32.5,0,1
"582",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-4.5,1,1
"583",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-32.5,0,1
"584",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-4.5,1,1
"585",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-31.5,0,1
"586",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-5.5,1,1
"587",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-31.5,0,1
"588",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-5.5,1,1
"589",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-30.5,0,1
"590",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-6.5,1,1
"591",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-30.5,0,1
"592",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-7.5,1,1
"593",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-7.5,1,1
"594",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-29.5,0,1
"595",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-8.5,1,1
"596",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-28.5,1,1
"597",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-8.5,1,1
"598",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-31.5,0,1
"599",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-9.5,1,1
"600",0.0283476116836258,-19.4519361756828,8.11412114049564,12,50,49,-31.5,0,1
"601",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-0.5,1,1
"602",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-23.5,0,1
"603",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-11.5,0,1
"604",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,0.5,1,1
"605",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-7.5,0,1
"606",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-3.5,0,1
"607",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,3.5,1,1
"608",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,2.5,0,1
"609",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,9.5,1,1
"610",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,8.5,1,1
"611",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-8.5,0,1
"612",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,7.5,1,1
"613",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-7.5,0,1
"614",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,6.5,1,1
"615",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-6.5,1,1
"616",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-12.5,0,1
"617",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-11.5,0,1
"618",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,6.5,1,1
"619",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-10.5,0,1
"620",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,5.5,1,1
"621",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-9.5,0,1
"622",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,4.5,1,1
"623",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-8.5,0,1
"624",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,2.5,0,1
"625",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,6.5,1,1
"626",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-7.5,0,1
"627",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,6.5,1,1
"628",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-6.5,0,1
"629",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-5.5,0,1
"630",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,5.5,0,1
"631",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,8.5,1,1
"632",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,7.5,1,1
"633",0.00150904500112916,0.606976053476648,7.55097486312832,13,50,49,-6.5,0,1
