"","lapse","alpha","beta","participant_id","trials","subs","X","resp","sessions"
"318",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-2.5,1,2
"319",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-17.5,0,2
"320",1.12184553768446e-05,-1.80988487033869,9.41706788878409,12,10,9,-2.5,1,2
"321",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-0.5,1,2
"322",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-23.5,1,2
"323",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-34.5,0,2
"324",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-28.5,0,2
"325",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-19.5,1,2
"326",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-30.5,0,2
"327",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-21.5,0,2
"328",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-14.5,1,2
"329",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-15.5,1,2
"330",0.0147207054915951,-24.4602827158439,4.73380140686606,13,10,9,-30.5,0,2
"331",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-0.5,1,2
"332",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-23.5,1,2
"333",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-34.5,1,2
"334",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-40.5,0,2
"335",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-33.5,0,2
"336",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-26.5,1,2
"337",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-40.5,1,2
"338",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-45.5,0,2
"339",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-27.5,0,2
"340",0.382365711427718,-11.8314638888947,10.6385961310895,14,10,9,-23.5,1,2
"341",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,-0.5,0,2
"342",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,22.5,1,2
"343",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,10.5,1,2
"344",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,-1.5,1,2
"345",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,-13.5,0,2
"346",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,-7.5,1,2
"347",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,-15.5,0,2
"348",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,-11.5,0,2
"349",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,4.5,1,2
"350",0.00107118551598276,-1.54004358767527,13.0028526445935,15,10,9,-14.5,0,2
"351",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-0.5,1,2
"352",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-23.5,0,2
"353",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-11.5,1,2
"354",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-19.5,1,2
"355",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-28.5,0,2
"356",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-25.5,0,2
"357",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-17.5,1,2
"358",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-25.5,1,2
"359",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-32.5,0,2
"360",0.0383915567743581,-10.8093499083469,6.85321103941535,16,10,9,-31.5,0,2
"361",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-0.5,1,2
"362",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-23.5,0,2
"363",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-11.5,1,2
"364",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-19.5,0,2
"365",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-14.5,0,2
"366",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-6.5,1,2
"367",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-9.5,0,2
"368",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-2.5,1,2
"369",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-17.5,0,2
"370",0.0156289711874148,-10.6522661098757,7.27036385632396,17,10,9,-2.5,1,2
"371",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,-0.5,1,2
"372",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,-23.5,0,2
"373",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,-11.5,0,2
"374",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,0.5,0,2
"375",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,12.5,1,2
"376",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,6.5,0,2
"377",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,14.5,1,2
"378",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,10.5,1,2
"379",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,-5.5,0,2
"380",0.0440809097820785,-5.44610134182844,9.84184110328668,18,10,9,13.5,1,2
"381",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,-0.5,1,2
"382",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,-23.5,0,2
"383",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,-11.5,0,2
"384",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,0.5,1,2
"385",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,-7.5,1,2
"386",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,-14.5,0,2
"387",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,-6.5,0,2
"388",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,0.5,0,2
"389",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,7.5,1,2
"390",9.62177447053631e-05,-7.78361661628937,10.2318691735008,19,10,9,6.5,1,2
"391",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,-0.5,0,2
"392",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,22.5,1,2
"393",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,10.5,1,2
"394",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,-1.5,0,2
"395",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,6.5,0,2
"396",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,13.5,0,2
"397",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,22.5,1,2
"398",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,19.5,1,2
"399",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,4.5,0,2
"400",0.00181019414572012,13.3476877157547,9.31445957839786,20,10,9,19.5,1,2
